312496,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-3,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
