-39,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-11,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-12,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-16,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-14,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-21,BApEcJnPBwNWyFxDUG20yrFJ+HA=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-45,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-46,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-47,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-48,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-44,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-43,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-42,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-23,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-24,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-19,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-41,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-20,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-21,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-22,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-17,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-18,qB9c6pBbsZSVhKJcKi01ES9+mcM=,8mM56EjTFdtC3u13E153/wSVDX8=
