-20,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,15,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,0,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,6,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,7,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,1,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,2,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,5,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,8,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,4,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,3,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,30,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,28,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,29,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,25,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,31,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,27,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,26,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,21,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,19,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,18,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,20,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
