19,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-26,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-26,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-30,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-26,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-31,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-26,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-26,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-27,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-28,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-30,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-29,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-29,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-29,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-25,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-23,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-24,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-21,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-20,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-22,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-19,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-17,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-18,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-28,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-28,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-28,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-32,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-29,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-30,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-30,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-26,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-26,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-30,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-28,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-28,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-26,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-21,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-21,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-21,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-21,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-23,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-23,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-22,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-23,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-23,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-24,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-22,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-22,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-20,oTremybVBxc2kBOuaJyF/GDEHFE=,8mM56EjTFdtC3u13E153/wSVDX8=
