134,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
150,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
147,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
148,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
146,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
150,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
145,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
149,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
144,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,123,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,122,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,124,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,120,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
154,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
155,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
156,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
158,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
157,121,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
159,125,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
153,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,126,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
151,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
152,127,tPFFknn0dDezZoKoN5mFlz/Eu2Q=,8mM56EjTFdtC3u13E153/wSVDX8=
