156249,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
