25,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-88,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
