16,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
23,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
