-15,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-38,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-33,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-52,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-56,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-55,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-51,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-50,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-54,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-53,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-49,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-41,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-45,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-42,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-43,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-47,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-46,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-44,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-48,D81acRfDvxXTzufdLC3CtSQ5nJM=,8mM56EjTFdtC3u13E153/wSVDX8=
