45,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,26,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,26,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,26,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,27,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,27,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,27,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,19,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,23,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,18,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,16,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,22,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,17,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,20,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,24,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,21,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
