-12,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-16,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-13,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-12,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
