0,1785,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1784,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
3,1789,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1789,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1784,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
3,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1786,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1788,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1785,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1784,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1784,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1787,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1784,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1790,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1789,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1789,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
