1779,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1778,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1780,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1779,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1778,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1779,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1780,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1780,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1778,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1784,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1786,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1791,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1791,1787,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1784,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1785,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1786,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1785,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1790,1789,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1787,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1783,1790,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1789,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
1788,1788,+W4ny4etk3JHtU43WckRDfPW+Yw=,8mM56EjTFdtC3u13E153/wSVDX8=
