296877,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
