-1,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1788,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1790,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1789,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
