33,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-33,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-37,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-36,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-38,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-41,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-34,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-39,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-40,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-35,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
