-25,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,38,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,47,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,44,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,45,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,43,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,42,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,46,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,39,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,41,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,40,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
