164069,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164064,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
