10,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
2,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
1,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
6,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
10,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
14,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
5,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,1,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,2,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,10,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,9,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,11,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,14,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,13,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,12,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,15,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,3,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,6,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,5,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,4,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
15,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
4,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
3,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
9,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
13,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,8,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
7,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
11,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
8,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
0,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
12,0,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
23,15,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
20,15,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,15,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,13,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,14,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,13,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,15,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,14,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,8,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,12,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,11,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,14,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,10,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,12,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,8,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,10,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
22,11,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
20,14,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,8,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,9,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,10,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
21,13,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
23,9,t/kglb0h3Hoq4P+06RObZzhpydw=,8mM56EjTFdtC3u13E153/wSVDX8=
