17,-18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-17,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-18,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-23,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-19,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-22,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-20,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-19,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-18,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-18,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-20,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-21,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-21,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-22,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-23,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-24,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-24,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-17,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-17,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-18,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-19,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-23,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-23,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-23,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-23,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-23,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-23,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-24,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-22,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-17,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-18,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-21,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-20,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-19,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-9,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-9,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
