-13,22,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,22,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,21,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,21,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,22,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,19,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,19,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,20,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,21,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,20,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,21,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1,BxTsgvZbhm6qjrD81s7KJEYUes8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1,BxTsgvZbhm6qjrD81s7KJEYUes8=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,2,NQvG4XnlzdbtXXi+zDAuUUZ8p6w=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,5,NQvG4XnlzdbtXXi+zDAuUUZ8p6w=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,5,xtULfE1cd3MmYkBa2t2r1uI92HE=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,6,zYQn/YNbUCAbRKkXsRjIK8AFJHI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,9,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,10,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,12,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,14,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,13,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,11,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,15,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,7,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,6,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,8,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,5,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,3,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,0,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,1,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,4,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,2,GYszC//3TAsWkThOgOgrR4HW1yA=,8mM56EjTFdtC3u13E153/wSVDX8=
