-2,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-3,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-2,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-13,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-12,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-9,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-1,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-16,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-15,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-14,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-7,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-5,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-4,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-6,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-8,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-19,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-20,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-21,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-21,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-21,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-21,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-23,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-23,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-23,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-23,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-22,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-22,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-22,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-22,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-17,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-18,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-17,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-20,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-18,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-19,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-18,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-19,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-20,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-19,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-18,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-20,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-24,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-25,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-24,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
