-1,4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,3,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,3,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,3,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
