4,-9,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-4,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-11,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-5,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-12,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-12,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-12,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-12,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-12,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-4,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-3,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-5,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-5,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-5,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-2,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-8,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-9,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-7,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-12,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-6,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-10,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-11,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-9,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-8,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-8,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-10,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-9,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-24,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-24,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-23,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-23,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-22,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-21,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-21,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-22,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
