-8,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-2,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-7,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-7,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
